State,County,Facility,Authorizing Agent,"Known Capacity 
(if available)",Population Prior to Releases,"Overall Pop. Reduction / 
Total Number of Releases",Does the source report this reduction as a result of releases only or a mix of releases/policy changes?,Does the source give a more detailed breakdown on the releases?,"Breakdown of Releases:
Probation/Parole Tech Violation","Breakdown of Releases:
Minor Offenses","Breakdown of Releases:
On Bail with Inability to Pay","Breakdown of Releases: 
Short Time Left on Sentence","Breakdown of Releases:
Vulnerable Populations","Breakdown of Releases: 
Other (please explain)",Date,Legal Filing?,Source(s),Perma Links,"Additional Notes (explaining ""other"" column, defining vulnerable populations in this instance, etc.)"
Colorado,Boulder,NA,NA,NA,NA,100,Releases only,Yes - See columns J-O,NA,NA,NA,x,x,NA,NA,NA,https://coloradosun.com/2020/04/04/colorado-prisons-jails-coronavirus-covid-criminal-justice/; https://www.brennancenter.org/our-work/research-reports/reducing-jail-and-prison-populations-during-covid-19-pandemic,https://perma.cc/MP23-VDFD; https://perma.cc/9XT7-FTK7,More than 100 people have been released from Boulder County Jail in Colorado following efforts from the district attorney’s office to reduce the jail population based on preexisting medical conditions and utilizing personal recognizance bonds.
Colorado,Denver,Denver Cty jail,NA,NA,2000,450,Mix,Yes - See columns J-O,NA,NA,NA,x,x,x,NA,NA,"https://coloradosun.com/2020/04/04/colorado-prisons-jails-coronavirus-covid-criminal-justice/; https://www.brennancenter.org/our-work/research-reports/reducing-jail-and-prison-populations-during-covid-19-pandemic
https://denverite.com/2020/04/20/denvers-jail-population-is-drastically-shrinking-but-inmates-and-deputies-are-far-from-immune-to-coronavirus/",https://perma.cc/MP23-VDFD; https://perma.cc/9XT7-FTK7,"Combination of early release and decreased admissions, and perhaps other actions.  A second article on the same release preference is given to those of 60, pregnant and at particular medical risk, have less than 60 days on sentences, and on work release."
Colorado,Jefferson,JC jail,NA,1100,1303,556,Mix,Yes - See columns J-O,NA,NA,x,x,NA,NA,NA,NA,https://www.denverpost.com/2020/04/01/colorado-jails-inmate-release-coronavirus-covid/,https://perma.cc/E7Y9-K3F5,"Releases were of people with less than 1/2 of their sentence left, and whose bail could be reduced so they could afford it."
District of Col,DC jail,DC jail,NA,NA,1850,1442,Mix,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,NA,https://www.washingtonpost.com/local/legal-issues/dc-jail-inmates-with-coronavirus-barred-from-access-to-lawyers-family-showers-changes-of-clothing-inspectors-say/2020/04/15/69a86c9e-7f36-11ea-9040-68981f488eed_story.ht,https://perma.cc/B5RZ-E7TW,"Article says the decrease was ""since last month"" Number includes 92 people sentenced to misdemeanors"
Florida,Broward,County-wide,NA,NA,3600,400,Releases only,Yes - See columns J-O,NA,NA,x,NA,NA,x,NA,NA,https://www.sun-sentinel.com/coronavirus/fl-ne-broward-inmate-jail-death-20200408-4gq7gjrzmjd2nk5xk6k37ikqvy-story.html?utm_source=The+Marshall+Project+Newsletter&utm_campaign=18fe44a8fd-EMAIL_CAMPAIGN_2020_04_10_11_36&utm_medium=email&utm_term=0_5e02cdad9d-18fe44a8fd-166145513,https://perma.cc/NQK2-HEED,"Combination of reasons, including daily hearings to reduce bonds for some."
Florida,Duval,Duval County Jail,NA,2189,NA,500,Mix,Yes - See columns J-O,NA,x,NA,NA,NA,x,NA,NA,https://www.actionnewsjax.com/news/local/duval-county/hundreds-non-violent-inmates-released-early-duval-county-jail-per-sao/ZSMB3BGVYZDSND6YWYVIM23DNA/,https://perma.cc/UPD2-69JS,other corresponds to nonviolent offendors
Florida,Duval,Duval County Jail,Sheriff with State Attorney's Office,NA,2219,351,Mix,Yes - See columns J-O,NA,x,NA,x,NA,NA,NA,NA,https://www.news4jax.com/news/local/2020/04/28/jso-duval-county-jail-population-down-nearly-16-no-reported-cases-of-covid-19/,https://perma.cc/5PGJ-LYVB,"Jail population has dropped by approximately 16% over about a month, after the jail released people who were nearing the end of their misdemeanor sentences."
Florida,Duval,Duval County Jail,NA,NA,NA,50,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,No,https://www.news4jax.com/news/local/2020/07/22/nearly-50-more-nonviolent-offenders-released-from-duval-county-jail-as-part-of-effort-to-lower-population/,https://perma.cc/LT3Y-XA9L,"50 people classified as in on ""non-violent"" charges released in July"
Florida,Escambia,Escambia County Jail,NA,815,1459,100,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,x,NA,NA,https://www.pnj.com/story/news/crime/2020/04/15/coronavirus-100-escambia-county-inmates-released/5138959002/      https://myescambia.com/our-services/corrections/community-detention/jail,https://perma.cc/2BHK-EXAF; https://perma.cc/3L7T-DD62,"other corresponds to nonviolent offendors without a bad record, 2 sources (1 corresponds to releases, the other corresponds with capacity)"
Florida,Hillsborough,County-wide,Sheriff,NA,2700,164,Releases only,Yes - See columns J-O,NA,x,--,NA,NA,NA,NA,No,https://www.clickorlando.com/news/local/2020/03/19/coronavirus-lake-county-releases-inmates-to-decrease-jail-population/,perma.cc/2MDW-65DS,"Release was of people in on non-violent charges, including some who were only there because of inability to pay bail"
Florida,Lake County,County-wide,Sheriff,NA,NA,44,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,No,https://www.clickorlando.com/news/local/2020/03/19/coronavirus-lake-county-releases-inmates-to-decrease-jail-population/,perma.cc/2MDW-65DS,NA
Florida,Miami,County-wide,NA,NA,4000,707,Mix,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,NA,https://www.miamiherald.com/news/local/crime/article242379261.html,https://drive.google.com/file/d/1A9juAv90kHAlB7hmSTK3bZ4vthYFrYlg/view?usp=sharing,"Joint effort between judges, prosecutors, and defense attorneys to release low risk people account for some."
Florida,Miami-Dade,County-wide,State Attorney,NA,NA,18,Mix,Yes - See columns J-O,NA,NA,NA,x,NA,NA,NA,Yes,https://miami.cbslocal.com/2020/04/04/coronavirus-impact-miami-dade-to-release-18-inmates-early-because-of-covid-19/.      https://patch.com/florida/miami/miami-dade-prosecutors-public-defenders-courts-continue-4th-phase-covid-19-early-jail,Page Not Found,"18 releases but expecting more in the future, so we need to continue to check in on this county. one death"
Florida,Orange County,Orange County Jail,State Attorney,NA,NA,300,Mix,Yes - See columns J-O,NA,x,x,NA,NA,NA,NA,NA,https://www.fox35orlando.com/news/hundreds-of-inmates-released-from-orange-county-jail-amid-covid-19,https://perma.cc/XM2L-JVNQ,"high bonds or unnecessary bonds, lower level offenses who will be getting probation or released"
Florida,St. Johns,St. Johns County Jail,Chief Judge,NA,396,28,Mix,Yes - See columns J-O,NA,x,NA,x,NA,x,NA,NA,https://www.news-journalonline.com/news/20200320/coronavirus-forcing-inmate-releases-from-jail-in-volusia-and-st-johns-state-prisons-go-on-lockdown. https://countyjailphonecalls.com/florida/st-johns-county-jail/,https://perma.cc/8ZGT-9TVD,other corresponds to nonviolent offendors
Florida,Volusia,Volusia County Branch Jail,Chief Judge,714,NA,88,Mix,Yes - See columns J-O,NA,x,NA,x,NA,x,NA,Yes,https://www.news-journalonline.com/news/20200320/coronavirus-forcing-inmate-releases-from-jail-in-volusia-and-st-johns-state-prisons-go-on-lockdown,https://perma.cc/6WUK-PX73,"released ""nine pre-trial suspects on their own recognizance. The other sprung 79 inmates with less than 30 days left on their respective sentences"""
Florida,Alachua,Alachua County Jail,NA,975,724,22,Releases only,Yes - See columns J-O,NA,NA,x,NA,NA,x,NA,NA,"capacity: http://floridainmatesearch.net/sheriff/alachua-county-jail/
releases:https://www.newsbreak.com/news/0OXKAPEv/actions-being-taken-to-stop-spread-of-covid-19-at-alachua-county-jail",https://perma.cc/4AQQ-DA45; https://perma.cc/ES47-8Q89,"Bails reset to ROR and release ""weekenders"" to home"
Florida,Hillsborough,Hillsborough County Jail,County Sheriff,NA,NA,164,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,x,NA,NA,https://www.yoursun.com/charlotte/local-inmates-will-not-be-released-early-because-of-covid-19/article_26d28588-69f3-11ea-a6a1-370615a44f50.html,https://perma.cc/ZG7R-9UJB,other corresponds to nonviolent offendors
Georgia,Cobb,County-wide,NA,NA,NA,800,Releases only,Yes - See columns J-O,NA,NA,x,NA,NA,x,NA,NA,https://www.wsbtv.com/news/local/cobb-county/hundreds-inmates-released-metro-jails-because-coronavirus-outbreaks/S4SFLXLKVZAVHGC3ZLZIPQEOYY/,https://perma.cc/V4UF-VFT2,"Not entirely clear how many releases due to COVID, some bonded out, others took pleas. Expedited process"
Georgia,Colquitt,Colquitt County Jail,NA,NA,229,61,Releases only,Yes - See columns J-O,NA,NA,NA,x,NA,NA,NA,Yes,https://www.moultrieobserver.com/news/local_news/jail-releases-61-inmates-to-ease-virus-response/article_b42fe15c-73b5-11ea-adc2-9b2f13c11249.html,https://perma.cc/Y89C-UBBE,Mostly people sentenced to non-violent misdmeanors sentenced with less than 60 days left according to the Sheriff.
Georgia,Dekalb,NA,Sheriff,NA,NA,103,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,No,https://www.ajc.com/news/local/dekalb-releases-103-inmates-from-jail-window-dressing-critics-say/9Fkb485Fq3Fwq9XXD44peK/,perma.cc/MN7X-DG39,NA
Georgia,Dougherty,County-wide,"Sheriff, Courts",NA,585,156,Mix,Yes - See columns J-O,x,NA,x,x,NA,NA,NA,NA,https://www.vera.org/blog/covid-19-1/albany-georgia-reduces-jail-population-by-27-percent-in-response-to-coronavirus,perma.cc/L9UH-CJGF,releases using GA law that allows for early release and release of technical parole violation holds.  Still a very high rate of incarceration.
Hawaii,All,State-wide,Courts,NA,2189,811,Mix,NA,NA,NA,NA,NA,NA,NA,NA,NA,https://www.hawaiitribune-herald.com/2020/05/01/hawaii-news/hilo-jail-population-down-160-inmates-due-to-court-order/,perma.cc/YDK9-LSX2,NA
Hawaii,Maui,Maui Community Correctional Center,Courts,301,450,167,Mix,No,NA,NA,NA,NA,NA,NA,NA,NA,https://www.mauinews.com/news/local-news/2020/05/jail-population-in-wailuku-drops-below-300-with-inmate-releases/,perma.cc/638J-8WDS,"New jail population ""is below the facility’s operational capacity of 301 but above the design capacity of 209. The number represents a 38 percent decline since March 2, when 450 inmates were in the jail."""
Illinois,Cook,NA,some by court,NA,5500,860,Releases only,Yes - See columns J-O,NA,NA,x,NA,NA,NA,NA,NA,https://www.chicagotribune.com/coronavirus/ct-coronavirus-cook-county-jail-mass-bail-20200403-eqatzgpemzg2jekyrvb23zpu6i-story.html?utm_source=The+Marshall+Project+Newsletter&utm_campaign=d564ad391b-EMAIL_CAMPAIGN_2020_04_06_11_35&utm_medium=email&utm_term=0_5e02cdad9d-d564ad391b-166145513,perma.cc/UVX5-DBJ8,800 people released follow chief judge ordered bond review process; 60 bailed by Bail Fnd Project
Indiana,Boone,NA,NA,NA,171,15,Releases only,Yes - See columns J-O,NA,NA,NA,x,NA,NA,NA,NA,https://www.wthr.com/article/some-jails-releasing-inmates-early-curb-covid-19-threat,perma.cc/99HM-EXRG,"County sheriff, prosecutors, public defenders and the court system have been working together to release some inmates who have nearly finished their sentences. Sheriff said: ""We were able to reduce our inmate population by 15 people that way."""
Indiana,Daviess County,NA,NA,NA,200,65,Mix,Yes - See columns J-O,NA,NA,NA,x,NA,x,NA,No,https://www.washtimesherald.com/indianawashington/covid-threat-brings-down-jail-population/article_27b5fb20-7de3-11ea-9d4d-5726dc1c6e30.html,https://drive.google.com/file/d/1nZdaQst8YQnnupLAVm4t0Vdqvlzvxkp6/view?usp=sharing,Work release and short time left on sentence accounted for most of releases
Indiana,Howard,Howard County Jail,NA,NA,447,85,Releases only,Yes - See columns J-O,NA,x,NA,x,x,NA,NA,NA,https://www.kokomotribune.com/news/covid-19/howard-co-jail-releases-up-to-100-inmates-due-to-covid-19/article_9ce3f34c-7835-11ea-901f-bbe76255662e.html,perma.cc/K8QQ-7SG9,NA
Indiana,Monroe,Monroe County Jail,Courts,NA,NA,100,Releases only,Yes - See columns J-O,NA,x,NA,NA,NA,NA,NA,NA,https://indianapublicmedia.org/news/monroe-county-jail-receiving-equipment-to-deter-the-spread-of-covid-19.php,https://perma.cc/N8WB-MMNN,"article reports releases of ""nearly 100 low-level offenders"""
Indiana,Montgomery,NA,NA,NA,212,100,Releases only,No,NA,NA,NA,NA,NA,NA,NA,NA,https://www.wthr.com/article/some-jails-releasing-inmates-early-curb-covid-19-threat,perma.cc/WGL4-YQXL,NA
Iowa,Polk,County-wide,NA,NA,1000,700,Mix,No,NA,NA,NA,NA,NA,NA,NA,NA,https://www.kcci.com/article/iowa-to-release-prisoners-to-minimize-spread-of-covid-19/32216621,perma.cc/F594-ZMN6,NA
Kentucky,All,State-wide,Governor,NA,NA,352,Releases only,Yes - See columns J-O,NA,NA,NA,NA,x,x,NA,No,https://www.msn.com/en-us/news/us/record-set-with-322-new-kentucky-coronavirus-cases-total-is-3779-nine-new-deaths/ar-BB13azmR,perma.cc/7A5N-JYUU,Governor commuted non-violent felony sentences of people with less than 5 years and underlying medical conditions
Kentucky,All,State-wide,NA,21303,24071,5184,Mix,Yes - See columns J-O,x,x,NA,NA,x,NA,NA,No,https://kypolicy.org/to-protect-kentuckians-from-covid-19-state-needs-to-build-on-already-significant-declines-in-incarceration/,perma.cc/P65L-YTC2,"Series of commutations by gov, releasing people held for fines and fees, and others described in article (numbers reported in next two rows were backed out of this total -- originally 5584"
