State,City,County,Facility,System,Confirmed Cases (Youth),Confirmed Cases (Staff),"Testing for Youth (Y/N)
includes testing at intake","Testing for Staff (Y/N)
includes verbal screenings and temperature checks","Visitation 
Policy (Suspended/Limited/Adapted*/
No Change/Resumed)
*includes increasing phone/video visitation","Education Policy
(In Person/Suspended/Educational Packets/Virtual)",Last Updated,Sources,Perma Links,Additional Notes
Florida,NA,NA,"Duval Regional Juvenile 
Detention Center",Juvenile Detention,0,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/LJ2G-X7KH,NA
Florida,NA,NA,"Broward Youth 
Treatment Center",Juvenile Detention,1,2,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/W3FF-CLWP,NA
Florida,NA,NA,Columbus Youth Academy,Juvenile Prison,1,4,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/W9TZ-ATD7,NA
Florida,NA,NA,Crestview Youth Academy,Juvenile Prison,0,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/8C2C-WX88,NA
Florida,NA,NA,Miami Youth Academy,Juvenile Prison,4,7,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/BRN6-UTS6,NA
Florida,NA,NA,Miami Girls Academy,Juvenile Prison,1,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/9CG3-MFRY,NA
Florida,NA,NA,Dove Academy,Juvenile Prison,0,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/GF39-VK5N,NA
Florida,NA,NA,"Daytona Juvenile 
Residential Facility
",Juvenile Prison,0,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/2PSX-27WT,NA
Florida,NA,NA,Palm Beach Youth Academy,Juvenile Prison,21,13,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/PGN2-ZLL7,NA
Florida,NA,NA,"Palm Beach Youth Academy
 Substance Abuse",Juvenile Prison,10,0,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/P56C-BBTD,NA
Florida,NA,NA,"Okeechobee Youth 
Development Center",Juvenile Prison,16,5,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/SUG8-Q3DY,NA
Florida,NA,NA,"Okeechobee Youth 
Treatment Center",Juvenile Prison,0,3,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/9QNZ-V3Q6,NA
Florida,NA,NA,Okeechobee Girls Academy,Juvenile Prison,1,3,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/5YEM-EHD8,NA
Florida,NA,NA,"Okeechobee Sex Offender 
Facility",Juvenile Prison,0,0,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/CR4L-UR3Q,NA
Florida,NA,NA,Okeechobee JOCC Max Risk,Juvenile Prison,7,2,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/6TWB-3RVY,NA
Florida,NA,NA,"Okeechobee Intensive 
Halfway House",Juvenile Prison,0,2,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/U3SN-NARK,NA
Florida,NA,NA,Oak Grove Academy,Juvenile Prison,9,5,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/CB3M-PXS8,NA
Florida,NA,NA,"Walton Academy for 
Growth and Change
",Juvenile Prison,0,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/HP9D-FLGB,NA
Florida,NA,NA,Escambia Boys Base,Juvenile Prison,3,4,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/UJG2-LHVM,NA
Florida,NA,NA,Kissimmee Youth Academy,Juvenile Prison,0,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/FL8L-LD3B,NA
Florida,NA,NA,Lake Academy,Juvenile Prison,11,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/3TPR-85ZH,NA
Florida,NA,NA,Redwood Youth Academy,Juvenile Prison,16,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/45SZ-DQBY,NA
Florida,NA,NA,Okaloosa Youth Academy,Juvenile Prison,2,4,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/L5GU-45FP,NA
Florida,NA,NA,Hillsborough Girls Academy,Juvenile Prison,2,5,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/UG52-PSK5,NA
Florida,NA,NA,Duval Academy,Juvenile Prison,0,3,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/H33X-TM6M,NA
Florida,NA,NA,"Pompano Youth 
Treatment Center",Juvenile Prison,0,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/4GM3-UGC8,NA
Florida,NA,NA,"Cypress Creek 
Treatment Center",Juvenile Prison,0,3,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/D5SE-FXPE,NA
Florida,NA,NA,Cypress Creek JOCC Max Risk,Juvenile Prison,0,2,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/3MY5-L9N9,NA
Florida,NA,NA,Marion Youth Academy,Juvenile Prison,1,0,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/PN25-9U8Z,NA
Florida,NA,NA,Orange Youth Academy,Juvenile Prison,0,1,NA,NA,NA,NA,44021,http://www.djj.state.fl.us/news/press-releases/press-release-detail/2020/07/09/DJJ-UPDATES-COVID19,https://perma.cc/EK7H-3THU,NA
Georgia,Midland,"Muscogee, Harris",NA,Juvenile Detention,1,4,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-06-08/covid-19-case-update,https://perma.cc/YHY3-Z773,NA
Georgia,Augusta,Richmond,"Augusta Regional Youth 
Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-06-08/covid-19-case-update,perma.cc/8FWK-TXA4,NA
Georgia,Cadwell,Laurens,"Cadwell Regional Youth
Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-06-08/covid-19-case-update,perma.cc/8FWK-TXA6,NA
Georgia,Claxton,Evans,"Claxton Regional Youth
Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-06-08/covid-19-case-update,perma.cc/8FWK-TXA7,NA
Georgia,Cordele,Crisp,"Crisp Regional Youth
Detention Center",Juvenile Detention,0,10,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA8,NA
Georgia,Decatur,DeKalb,"DeKalb Regional Youth
Detention Center",Juvenile Detention,0,1,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA9,NA
Georgia,Dalton,Whitfield,"Elbert Shaw Regional
Youth Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA10,NA
Georgia,Gainesville,Hall,"Gainesville Regional 
Youth Detention Center",Juvenile Detention,10,1,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA11,NA
Georgia,Thomasville,Thomas,"Loftiss Regional
Youth Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA12,NA
Georgia,Macon,Bibb,"Macon Regional Youth
Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA13,NA
Georgia,Marietta,Cobb,"Marietta Regional 
Youth Detention Center",Juvenile Detention,2,10,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA14,NA
Georgia,Hampton,Lovejoy,"Martha Glaze Regional
Youth Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA15,NA
Georgia,Atlanta,DeKalb,"Metro Regional Youth
Detention Center",Juvenile Detention,10,9,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA16,NA
Georgia,Conyers,Rockdale,"Rockdale Regional
Youth Detention Center",Juvenile Detention,12,10,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA17,NA
Georgia,Savannah,Chatham,"Savannah Regional
Youth Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA18,NA
Georgia,Dawson,Terrell,"Terrell Regional Youth
Detention Center",Juvenile Detention,0,6,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA19,NA
Georgia,Waycross,Ware,"Waycross Regional
Youth Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA20,NA
Georgia,Washington,Wilkes,"Wilkes Regional Youth
Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA21,NA
Georgia,Atlanta,DeKalb,"Atlanta Youth Detention 
Center",Juvenile Detention,6,4,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA22,NA
Georgia,Augusta,Richmond,"Augusta Youth 
Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA23,NA
Georgia,Eastman,Dodge,"Eastman Youth 
Detention Center",Juvenile Detention,0,4,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA24,NA
Georgia,Macon,Bibb,"Macon Youth
Detention Center",Juvenile Detention,0,3,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA26,NA
Georgia,Milledgeville,Baldwin,"Milledgeville Youth
Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA27,NA
Georgia,Midland,Harris,"Muscogee Youth
Detention Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA28,NA
Georgia,Americus,Sumter,"Sumter Youth Detention
Center",Juvenile Detention,0,0,NA,NA,NA,NA,44022,https://djj.georgia.gov/news-cloned/2020-07-08/covid-19-case-update,perma.cc/8FWK-TXA29,NA
Illinois,Chicago,Cook,NA,Juvenile Detention,1,8,NA,NA,"Suspended, Adapted","Educational Packets, Virtual",44020,https://www2.illinois.gov/idjj/Pages/COVID19.aspx,https://perma.cc/7L82-63RH,NA
Illinois,Harrisburg,Saline,NA,Juvenile Detention,0,0,NA,NA,NA,NA,44020,https://www2.illinois.gov/idjj/Pages/COVID19.aspx,https://perma.cc/7L82-63RH,NA
Illinois,Pere Marquette,Jersey,NA,Juvenile Detention,0,0,NA,NA,NA,NA,44020,https://www2.illinois.gov/idjj/Pages/COVID19.aspx,https://perma.cc/7L82-63RH,NA
Illinois,St. Charles,DuPage and Kane,NA,Juvenile Detention,0,11,NA,NA,NA,NA,44020,https://www2.illinois.gov/idjj/Pages/COVID19.aspx,https://perma.cc/7L82-63RH,NA
Illinois,Warrenville,DuPage,NA,Juvenile Detention,0,3,NA,NA,NA,NA,44020,https://www2.illinois.gov/idjj/Pages/COVID19.aspx,https://perma.cc/7L82-63RH,NA
Louisiana,NA,Avoyelles Parish,"Acadiana Center 
for Youth",Juvenile Detention,1,4,Y,Y,NA,NA,44021,https://ojj.la.gov/ojj-covid-19-information/,https://perma.cc/DGZ2-XZDK,Their website is updated daily at 11:00am
Louisiana,NA,Jefferson Parish,"Bridge City Center for 
Youth",Juvenile Detention,10,21,Y,Y,NA,NA,44021,https://ojj.la.gov/ojj-covid-19-information/,https://perma.cc/DGZ2-XZDK,Their website is updated daily at 11:00am
Louisiana,NA,Ouachita Parish,"Swanson Center for 
Youth in Monroe",Juvenile Detention,6,18,Y,Y,NA,NA,79,https://ojj.la.gov/ojj-covid-19-information/,https://perma.cc/DGZ2-XZDK,Their website is updated daily at 11:00am
Louisiana,NA,Caldwell Parish,"Swanson Center for 
Youth in Columbia",Juvenile Detention,12,11,Y,Y,NA,NA,44021,https://ojj.la.gov/ojj-covid-19-information/,https://perma.cc/DGZ2-XZDK,Their website is updated daily at 11:00am
Maine,NA,NA,Long Creek Youth Development Center,Juvenile Detention,1,0,Y,Y,NA,NA,44011,https://mainebeacon.com/advocates-renew-call-to-empty-long-creek-after-16-year-old-contracts-covid/,NA,NA
Maryland,NA,NA,"Baltimore City 
Juvenile Justice Center",Juvenile Detention,2,1,Y,Y,NA,Virtual,43943,"https://www.nytimes.com/2020/04/14/us/politics/coronavirus-juvenile-detention.html?action=click&module=Top%20Stories&pgtype=Homepage

https://marylandreporter.com/2020/06/22/state-roundup-most-at-juvenile-detention-centers-still-untested-for-virus/",perma.cc/SY5R-QXFC;  perma.cc/994A-GKQD,NA
Michigan,NA,Kent,NA,Juvenile Detention,2,3,NA,NA,NA,NA,43928,NA,NA,NA
Michigan,Kalamazoo,NA,Lakeside Academy,"(Private) Juvenile
Detention",40,9,NA,NA,NA,NA,44004,https://www.metrotimes.com/news-hits/archives/2020/06/22/black-teen-died-after-screaming-i-cant-breathe-while-restrained-at-a-for-profit-youth-center-in-kalamazoo-lawsuit-states,https://perma.cc/8TZJ-YJLP,NA
Missouri,NA,NA,Hogan St Youth Center,Juvenile Detention,18,14,Y,Y,NA,NA,43999,http://www.stlamerican.com/news/local_news/clergy-demand-release-of-youth-from-covid-hot-spot/article_ed3a180c-aced-11ea-a48c-17aab91d135c.html,https://perma.cc/77BE-63JK,NA
Missouri,NA,NA,NA,Group Home,18,6,Y,Y,NA,NA,43992,https://www.kmbc.com/article/coronavirus-live-updates-in-kansas-city-missouri-kansas-cass-clay-jackson-johnson-leavenworth-platte-covid-19-wyandotte/32838268,https://perma.cc/4M5J-A2Y9,Youth-Services Home
Nebraska,NA,NA,Youth Treatment and Rehabilitation Center-Kearney,Juvenile Prison,3,6,NA,NA,NA,NA,43984,https://www.omaha.com/livewellnebraska/11-employees-and-1-patient-test-positive-for-covid-19-at-lincoln-regional-center/article_b5c166fc-1db9-5ae0-b6c4-180708ec187c.html,NA,Happened in April
New Jersey,NA,NA,NA,Systemwide,29,39,Y,Y,Suspended (Video),Virtual,44019,https://www.nj.gov/oag/jjc/covid19-facilities.html,https://perma.cc/J668-XWMF,Numbers may overlap with information from Burlington and Middlesex Counties
New Mexico,Albuquerque,NA,"Youth Diagnostic and 
Development Center",Juvenile Detention,0,1,Y,Y,NA,NA,43994,https://nmpoliticalreport.com/2020/06/12/cyfd-staff-at-youth-detention-center-tests-positive-for-covid-19/,https://perma.cc/L9V3-W36H,NA
New York,NA,Bronx,NA,Juvenile Detention,3,1,Y,NA,Suspended,NA,43931,"https://thecity.nyc/2020/03/juvenile-detention-staff-test-positive-but-no-kids-sprung.html
 https://thecity.nyc/2020/03/teens-sue-to-exit-detention-centers-as-coronavirus-closes-in.htmlhttps://thecity.nyc/2020/04/covid-staff-death-rocks-juvenile-center-for-virus-free-youth.html",https://perma.cc/ZM4Z-JHL5,NA
New York,NA,Kings,NA,Juvenile Detention,0,35,Y,NA,NA,Suspended,43979,https://jjie.org/2020/05/28/byzantine-system-for-youth-detention-facilities-in-viral-chaos/ for updated staff infections,https://perma.cc/TM53-CQ38; https://perma.cc/P4YB-462Z; https://perma.cc/F5LC-5MHD,first death 4/10
North Carolina,NA,NA,NA,Systemwide,0,4,O,O,NA,NA,44014,https://www.charlotteobserver.com/news/article243969897.html,https://perma.cc/VB2K-6RTD; https://perma.cc/FY9Z-4AXA,includes 4 youth development centers & 7 juvenile detention centers
North Carolina,NA,NA,Edgecomb Youth Development Center,Juvenile Prison,0,1,NA,NA,Suspended,NA,43992,https://jjie.org/2020/06/10/nc-emergency-petition-on-protecting-inmates-from-coronavirus-advances/,https://perma.cc/XH8V-GSGL,NA
Ohio,NA,Clark,Juvenile Detention,Clark County Juvenile Detention Center,1,4,Y,Y,NA,NA,43980,https://www.springfieldnewssun.com/news/local/coronavirus-juvenile-four-employees-test-positive-clark-county-juvenile-detention-center/GH9OmHe5T8l2G7wACqnKFI/,https://perma.cc/FHK2-9RPX,NA
Ohio,NA,Cuyahoga,NA,Juvenile Prison,1,0,NA,NA,Limited,NA,43943,https://www.cleveland.com/coronavirus/2020/04/juvenile-in-ohio-youth-prison-tests-positive-for-coronavirus.html,https://perma.cc/VB2K-6RTD; https://perma.cc/FY9Z-4AXA,NA
Ohio,NA,Franklin,NA,Juvenile Detention,1,0,NA,NA,NA,NA,43943,https://abc6onyourside.com/news/coronavirus/ohio-governor-mike-dewine-first-minor-in-juvenile-correction-facility-has-tested-positive-for-covid-19,https://perma.cc/A2B3-LGGQ,NA
