State,Web.Group,Measure,Val,Rate,Date
North Carolina,Prison,Residents.Tadmin,190085,5.965884125290314,2021-12-07
North Carolina,Prison,Staff.Completed,7278,0.5184868561658474,2021-12-07
North Carolina,Prison,Staff.Confirmed,4490,0.3198689178599416,2021-12-07
North Carolina,Prison,Staff.Initiated,7557,0.53836289805514,2021-12-07
North Dakota,Prison,Residents.Active,26,0.02073365231259968,2021-12-07
North Dakota,Prison,Residents.Confirmed,975,0.777511961722488,2021-12-07
North Dakota,Prison,Residents.Deaths,2,0.001594896331738437,2021-12-07
North Dakota,Prison,Residents.Tadmin,64594,51.5103668261563,2021-12-07
North Dakota,Prison,Staff.Active,48,0.05274725274725275,2021-12-07
North Dakota,Prison,Staff.Confirmed,547,0.6010989010989011,2021-12-07
North Dakota,Prison,Staff.Deaths,1,0.001098901098901099,2021-12-07
North Dakota,Prison,Staff.Tested,2392,2.6285714285714286,2021-12-07
Ohio,Prison,Residents.Active,60,0.001271348052718566,2021-12-07
Ohio,Prison,Residents.Confirmed,10354,0.21232441300112787,2021-12-07
Ohio,Prison,Residents.Deaths,136,0.0028817222528287494,2021-12-07
Ohio,Prison,Residents.Initiated,24669,0.5058751153491233,2021-12-07
Ohio,Prison,Residents.Tadmin,113411,2.3256638982877065,2021-12-07
Ohio,Prison,Staff.Active,195,0.015994094488188976,2021-12-07
Ohio,Prison,Staff.Confirmed,6105,0.500738188976378,2021-12-07
Ohio,Prison,Staff.Deaths,14,0.0011482939632545932,2021-12-07
Ohio,Prison,Staff.Initiated,8291,0.6800360892388452,2021-12-07
Oklahoma,Prison,Residents.Active,1,4.007052412245552e-5,2021-12-07
Oklahoma,Prison,Residents.Confirmed,7756,0.310786985093765,2021-12-07
Oklahoma,Prison,Residents.Deaths,60,0.0025745548165629693,2021-12-07
Oklahoma,Prison,Residents.Tadmin,35331,1.415731687770476,2021-12-07
Oklahoma,Prison,Staff.Confirmed,1074,0.24878387769284224,2021-08-06
Oregon,Prison,Residents.Active,11,7.9399451421972e-4,2021-12-07
Oregon,Prison,Residents.Confirmed,3848,0.27775371733795295,2021-12-07
Oregon,Prison,Residents.Deaths,44,0.003494004605733344,2021-12-07
Oregon,Prison,Residents.Tadmin,29386,2.1211202540782446,2021-12-07
Oregon,Prison,Staff.Confirmed,1198,0.2579672695951766,2021-12-07
Pennsylvania,Prison,Residents.Active,340,0.008180943214629451,2021-12-07
Pennsylvania,Prison,Residents.Completed,32964,0.7958666312561867,2021-11-12
Pennsylvania,Prison,Residents.Confirmed,12303,0.2960298363811357,2021-12-07
Pennsylvania,Prison,Residents.Deaths,143,0.0034864443144138873,2021-12-07
Pennsylvania,Prison,Residents.Initiated,33284,0.803592554141819,2021-11-12
Pennsylvania,Prison,Residents.Tadmin,188910,4.545476419634264,2021-12-07
Pennsylvania,Prison,Staff.Active,247,0.0149887735906305,2021-12-07
Pennsylvania,Prison,Staff.Completed,7062,0.4285454214454761,2021-11-12
Pennsylvania,Prison,Staff.Confirmed,5984,0.3631288306329268,2021-12-07
Pennsylvania,Prison,Staff.Initiated,7062,0.4285454214454761,2021-11-12
Rhode Island,Prison,Residents.Confirmed,1627,0.4830760095011877,2021-12-07
Rhode Island,Prison,Residents.Deaths,2,0.0014727540500736377,2021-12-07
Rhode Island,Prison,Staff.Confirmed,457,0.341044776119403,2021-12-07
Rhode Island,Prison,Staff.Deaths,1,7.462686567164179e-4,2021-12-07
South Carolina,Prison,Residents.Active,20,0.0013515339910798758,2021-12-07
South Carolina,Prison,Residents.Completed,9041,0.6109609406676578,2021-12-07
South Carolina,Prison,Residents.Confirmed,3775,0.25510204081632654,2021-12-07
South Carolina,Prison,Residents.Deaths,55,0.003716718475469658,2021-12-07
South Carolina,Prison,Staff.Active,24,0.005016722408026756,2021-12-07
South Carolina,Prison,Staff.Confirmed,1518,0.3173076923076923,2021-12-07
South Carolina,Prison,Staff.Deaths,6,0.001254180602006689,2021-12-07
South Dakota,Prison,Residents.Active,13,0.0035087719298245615,2021-12-07
South Dakota,Prison,Residents.Confirmed,2508,0.676923076923077,2021-12-07
South Dakota,Prison,Residents.Deaths,8,0.0021592442645074223,2021-12-07
South Dakota,Prison,Residents.Tadmin,13384,3.612415654520918,2021-12-07
South Dakota,Prison,Staff.Active,7,0.009971509971509971,2021-12-07
South Dakota,Prison,Staff.Confirmed,222,0.3162393162393162,2021-12-07
South Dakota,Prison,Staff.Deaths,0,0,2021-12-07
Tennessee,Prison,Residents.Active,9,3.732890916632103e-4,2021-12-07
Tennessee,Prison,Residents.Confirmed,7350,0.3048527581916217,2021-12-07
Tennessee,Prison,Residents.Deaths,59,0.0024471173786810452,2021-12-07
Tennessee,Prison,Residents.Tadmin,67515,2.8002903359601823,2021-12-07
Tennessee,Prison,Residents.Vadmin,17733,0.8203645447816432,2021-12-07
Tennessee,Prison,Staff.Confirmed,2053,0.39663833075734156,2021-12-07
Tennessee,Prison,Staff.Deaths,7,0.0013523956723338485,2021-12-07
Tennessee,Prison,Staff.Vadmin,3333,0.6439335394126738,2021-12-07
Texas,Prison,Residents.Active,1235,0.010331183443337432,2021-12-07
Texas,Prison,Residents.Confirmed,38262,0.3200742841368234,2021-12-07
Texas,Prison,Residents.Deaths,314,0.003457235972870607,2021-12-07
Texas,Prison,Residents.Tadmin,748312,6.2598773642515955,2021-12-07
Texas,Prison,Staff.Active,705,0.019557256990679093,2021-12-07
Texas,Prison,Staff.Confirmed,13924,0.3862627607634265,2021-12-07
Texas,Prison,Staff.Deaths,66,0.0018308921438082556,2021-12-07
Texas,Prison,Staff.Tested,315413,8.749805814469596,2021-12-07
Utah,Prison,Residents.Confirmed,3803,0.5511594202898551,2021-12-03
Utah,Prison,Residents.Deaths,19,0.0027536231884057972,2021-12-03
Utah,Prison,Residents.Tadmin,44821,16.6373422420193,2021-12-03
Utah,Prison,Residents.Tested,3806,0.5515942028985508,2021-12-03
Utah,Prison,Staff.Confirmed,598,0.25921109666233205,2021-12-07
Vermont,Prison,Residents.Active,19,0.006170834686586554,2021-12-07
Vermont,Prison,Residents.Confirmed,597,0.1938941214680091,2021-12-07
Vermont,Prison,Residents.Deaths,0,0,2021-12-07
Vermont,Prison,Residents.Tadmin,39868,24.07487922705314,2021-12-07
Vermont,Prison,Residents.Tested,3715,2.2433574879227054,2021-12-07
Vermont,Prison,Staff.Active,18,0.01794616151545364,2021-12-07
Vermont,Prison,Staff.Confirmed,203,0.2023928215353938,2021-12-07
Vermont,Prison,Staff.Deaths,0,0,2021-12-07
Virginia,Prison,Residents.Active,17,5.723327610005723e-4,2021-12-07
Virginia,Prison,Residents.Confirmed,9477,0.31905868094131906,2021-12-07
Virginia,Prison,Residents.Deaths,57,0.001918998081001919,2021-12-07
Virginia,Prison,Residents.Initiated,24520,0.8408490792496828,2021-12-07
Virginia,Prison,Staff.Active,62,0.0051830797525497406,2021-12-07
Virginia,Prison,Staff.Deaths,5,4.179903026249791e-4,2021-12-07
Virginia,Prison,Staff.Initiated,7649,0.639441564955693,2021-12-07
Washington,Prison,Residents.Confirmed,6956,0.4077852034236136,2021-12-07
Washington,Prison,Residents.Deaths,16,9.379763160980185e-4,2021-12-07
Washington,Prison,Residents.Initiated,9944,0.576029658807855,2021-12-07
Washington,Prison,Staff.Confirmed,2122,0.24097206450147626,2021-12-07
Washington,Prison,Staff.Deaths,4,4.542357483533954e-4,2021-12-07
Washington,Prison,Staff.Initiated,4246,0.48217124687712926,2021-12-07
West Virginia,Prison,Residents.Active,24,0.004491858506457047,2021-11-29
West Virginia,Prison,Residents.Confirmed,2090,0.3911660116039678,2021-11-29
West Virginia,Prison,Residents.Deaths,22,0.003696236559139785,2021-11-29
West Virginia,Prison,Residents.Initiated,2898,0.5423919146546884,2021-12-07
West Virginia,Prison,Residents.Tadmin,15098,2.825753322103687,2021-11-29
West Virginia,Prison,Staff.Active,6,0.003244997295835587,2021-11-29
West Virginia,Prison,Staff.Confirmed,791,0.4277988101676582,2021-11-29
West Virginia,Prison,Staff.Initiated,812,0.43915630070308276,2021-12-07
West Virginia,Prison,Staff.Tested,20032,10.833964305029745,2021-11-29
Wisconsin,Prison,Residents.Active,156,0.006014341892204488,2021-12-07
Wisconsin,Prison,Residents.Completed,16419,0.6298285319728413,2021-12-07
Wisconsin,Prison,Residents.Confirmed,11207,0.43206877939702365,2021-12-07
Wisconsin,Prison,Residents.Deaths,32,0.0017364879531148252,2021-12-03
Wisconsin,Prison,Residents.Initiated,16606,0.6370018029076681,2021-12-07
Wisconsin,Prison,Residents.Tadmin,143763,5.542563034929447,2021-12-07
Wisconsin,Prison,Staff.Confirmed,3140,0.33404255319148934,2021-12-07
Wyoming,Prison,Residents.Active,81,0.04373650107991361,2021-12-07
Wyoming,Prison,Residents.Deaths,4,0.0018552875695732839,2021-11-29
Wyoming,Prison,Staff.Active,1,9.823182711198428e-4,2021-12-07
Alabama,Prison,Residents.Tadmin,16743,0.7929809605001421,
Alabama,Prison,Staff.Tested,,,
Alabama,Prison,Residents.Completed,,,
Alabama,Prison,Staff.Completed,,,
Alaska,Prison,Residents.Tested,,,
Alaska,Prison,Staff.Tested,,,
Alaska,Prison,Staff.Completed,,,
Arizona,Prison,Residents.Tadmin,,,
Arizona,Prison,Staff.Deaths,,,
Arizona,Prison,Staff.Tested,,,
Arizona,Prison,Staff.Completed,,,
Arkansas,Prison,Residents.Deaths,52,0.0029712587852122737,
Arkansas,Prison,Residents.Tadmin,,,
Arkansas,Prison,Residents.Tested,,,
Arkansas,Prison,Staff.Confirmed,,,
Arkansas,Prison,Staff.Deaths,4,7.326007326007326e-4,
Arkansas,Prison,Staff.Tested,,,
Arkansas,Prison,Residents.Completed,,,
Arkansas,Prison,Staff.Completed,,,
California,Prison,Residents.Tested,129415,1.1001028570457076,
California,Prison,Staff.Tested,,,
Colorado,Prison,Residents.Tested,20775,1.1814046061984647,
Colorado,Prison,Staff.Deaths,0,0,
Colorado,Prison,Staff.Tested,,,
Colorado,Prison,Residents.Completed,,,
Colorado,Prison,Staff.Completed,,,
Connecticut,Prison,Residents.Tadmin,143190,11.65093572009764,
Connecticut,Prison,Residents.Tested,,,
Connecticut,Prison,Staff.Deaths,0,0,
Connecticut,Prison,Staff.Tested,,,
Connecticut,Prison,Residents.Completed,,,
Connecticut,Prison,Staff.Completed,,,
Delaware,Prison,Residents.Tested,,,
Delaware,Prison,Staff.Deaths,1,,
Delaware,Prison,Staff.Tested,,,
Delaware,Prison,Residents.Completed,2058,0.4081713605712019,
Delaware,Prison,Staff.Completed,1130,,
Florida,Prison,Residents.Tadmin,,,
Florida,Prison,Residents.Tested,,,
Florida,Prison,Staff.Tested,,,
Florida,Prison,Residents.Completed,,,
Florida,Prison,Staff.Completed,,,
Georgia,Prison,Residents.Tadmin,,,
Georgia,Prison,Residents.Tested,,,
Georgia,Prison,Staff.Tested,,,
Georgia,Prison,Residents.Completed,,,
Georgia,Prison,Staff.Completed,,,
Hawaii,Prison,Residents.Tested,,,
Hawaii,Prison,Staff.Confirmed,270,0.12857142857142856,
Hawaii,Prison,Staff.Deaths,0,0,
Hawaii,Prison,Staff.Tested,,,
Hawaii,Prison,Residents.Completed,,,
Hawaii,Prison,Staff.Completed,,,
Idaho,Prison,Residents.Tested,12158,1.5555271238485158,
Idaho,Prison,Staff.Deaths,0,0,
Idaho,Prison,Staff.Tested,6554,3.3151239251391,
Idaho,Prison,Staff.Completed,214,0.10824481537683359,
Illinois,Prison,Residents.Tested,,,
Illinois,Prison,Staff.Deaths,1,7.821666014861165e-5,
Illinois,Prison,Staff.Tested,,,
Illinois,Prison,Residents.Completed,18895,0.5116297961062523,
Illinois,Prison,Staff.Completed,4868,0.38075870160344155,
Indiana,Prison,Residents.Tested,,,
Indiana,Prison,Residents.Completed,12842,0.4767597267597268,
Indiana,Prison,Staff.Completed,,,
Iowa,Prison,Residents.Tested,,,
Iowa,Prison,Staff.Tested,,,
Iowa,Prison,Residents.Completed,5188,0.6079924997070199,
Iowa,Prison,Staff.Completed,1334,0.5374697824335214,
Kansas,Prison,Residents.Tadmin,,,
Kansas,Prison,Residents.Tested,,,
Kansas,Prison,Staff.Tested,,,
Kansas,Prison,Residents.Completed,,,
Kansas,Prison,Staff.Completed,,,
Kentucky,Prison,Residents.Tadmin,,,
Kentucky,Prison,Residents.Tested,,,
Kentucky,Prison,Staff.Tested,,,
Kentucky,Prison,Residents.Completed,,,
Kentucky,Prison,Staff.Completed,,,
Louisiana,Prison,Residents.Tadmin,,,
Louisiana,Prison,Residents.Tested,9349,0.6205363069162352,
Louisiana,Prison,Staff.Tested,2486,,
Louisiana,Prison,Residents.Completed,9093,0.6035444046196734,
Louisiana,Prison,Staff.Completed,2179,,
